// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80025C00; // type:func
main = 0x80025C50; // type:func
idle = 0x80025CB4; // type:func
mainproc = 0x80025D90; // type:func

osCreateThread = 0x800FF630; // type:func
osSetThreadPriority = 0x800FF960; // type:func
osStartThread = 0x800FFA30; // type:func
osInitialize = 0x80106D70; // type:func

// 64DD IPL entry points
func_84001008 = 0x84001008; // type:func
func_84001064 = 0x84001064; // type:func
func_840010BC = 0x840010BC; // type:func
