// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80025C00; // type:func
main = 0x80025C50; // type:func
idle = 0x80025CB4; // type:func
mainproc = 0x80025D90; // type:func

// Libultra OS routines
os_create_thread = 0x800FF630; // type:func
os_set_thread_priority = 0x800FF960; // type:func
os_start_thread = 0x800FFA30; // type:func
os_initialize = 0x80106D70; // type:func

// 64DD (Project Leo) IPL boot vectors
leo_boot_reset = 0x84001008; // type:func absolute:True
leo_boot_read = 0x8400103C; // type:func absolute:True
leo_boot_entry = 0x84001064; // type:func absolute:True
leo_boot_resume = 0x840010BC; // type:func absolute:True
leo_boot_command = 0x84001120; // type:func absolute:True
leo_boot_status = 0x8400114C; // type:func absolute:True

// Audio Global Symbols
kAudioMinPitch = 0x8011EE00;
kAudioMaxPitch = 0x8011EE08;
g_audio_channels = 0x801FB5D8;
g_audio_voices = 0x801FB690;

// Boot Global Symbols
g_idle_thread = 0x801241C0;
g_main_thread = 0x80124370;
g_idle_thread_stack = 0x80126520;
g_main_thread_stack = 0x801C6220;
g_idle_callback = 0x801FD628;

// Display Global Symbols
g_display_matrices = 0x80189135;
g_render_entry_count = 0x8018A05A;
g_render_entries = 0x8018A850;

// Dma Global Symbols
g_dma_requests = 0x80158268;
g_dma_pending_count = 0x801FADB2;

// Game_time Global Symbols
g_time_ticks = 0x8013D5E4;
g_day_of_month = 0x80158260;
g_time_stop_flag = 0x8017027F;
g_display_season_char_0 = 0x80170445;
g_display_season_char_1 = 0x80170446;
g_display_season_char_2 = 0x80170447;
g_display_season_char_3 = 0x80170448;
g_display_season_char_4 = 0x80170449;
g_display_season_char_5 = 0x8017044A;
g_weather = 0x80170458;
g_season = 0x80182DB1;
g_time_speed = 0x801891D4;
g_time_dialogue_flag = 0x801C3F44;
g_time_pause_flag = 0x801C3F7E;
g_time_counter = 0x801F6F30;
g_total_days = 0x801FAD90;
g_hour_of_day = 0x801FB5CA;
g_time_tick_counter = 0x801FD620;
g_scene_id = 0x801FD622;
g_season_name_char_0 = 0x80204FB1;
g_season_name_char_1 = 0x80204FB2;
g_season_name_char_2 = 0x80204FB3;
g_season_name_char_3 = 0x80204FB4;
g_season_name_char_4 = 0x80204FB5;
g_season_name_char_5 = 0x80204FB6;
g_time_transition_flag = 0x80204FF8;
g_time_freeze_flag = 0x80215DF2;
g_indoor_flag = 0x802373A9;
g_time_event_flag = 0x80237409;

// Layer Global Symbols
g_layer_entries = 0x80189A50;

// Main Global Symbols
g_tv_type = 0x80000300;
g_vi_ntsc_mode = 0x8011D0F0;
g_vi_mpal_mode = 0x8011D9B0;
g_main_loop_flags = 0x801594E4;
g_scene_transition_flag = 0x8016FB04;
g_frame_rate_divisor = 0x80182BA0;
g_game_loop_callbacks = 0x80188F70;
g_debug_timer_0 = 0x801C3B68;
g_debug_timer_1 = 0x801C3B6C;
g_debug_timer_2 = 0x801C3B70;
g_debug_timer_3 = 0x801C3B74;
g_fade_counter = 0x801C3BEC;
g_dialogue_state = 0x801C3F34;
g_anim_frame_counter = 0x801C3F71;
g_fade_direction = 0x801D6230;
g_vblank_counter = 0x801FD610;
g_system_flag_4b38 = 0x80204B38;
g_vsync_flag = 0x80205208;
g_system_pause_flag = 0x8020520A;
g_debug_flags = 0x80205630;
g_tick_counter_60hz = 0x80205634;
g_current_game_loop_index = 0x8020564A;
g_frame_skip_counter = 0x8020564C;
g_audio_enable_flag = 0x802226E2;
g_audio_tick_delta = 0x802226E8;
g_system_sub_state = 0x802373F1;
g_event_trigger_flag = 0x80237408;
g_screen_fade_alpha = 0x80237A04;

// Message Global Symbols
g_message_event_flags = 0x8013CE00;
g_message_variables = 0x8013CE08;
g_message_configs = 0x80188C00;
g_text_box_layers = 0x801C3E6C;
g_text_boxes = 0x801C3F00;
g_message_active_box_index = 0x801C3F18;
g_message_text_offset = 0x801C3F1C;
g_message_char_delay = 0x801C3F20;
g_message_window_x = 0x801C3F28;
g_message_window_y = 0x801C3F2A;
g_message_state_flags = 0x801C3F32;
g_message_banks = 0x80205760;
